Id,Predicted_Test_Bench_Time
1,74.73354
2,95.1623
3,96.00006
4,96.34666
5,106.72318
8,93.56046
10,92.16006
11,100.586136
12,115.23584
14,95.66449
15,116.1041
16,103.40573
17,102.33223
19,100.439064
20,105.9834
21,102.4489
22,120.954704
23,101.53304
26,91.143265
28,93.546844
29,101.53304
33,101.53304
35,100.86732
41,104.29963
42,91.3624
43,112.31231
45,97.34951
46,101.587296
51,95.14865
53,95.08243
55,112.11286
56,103.59688
57,106.55628
58,97.36157
59,108.51786
63,99.77555
64,89.170105
65,104.72387
69,98.258224
71,99.813835
72,103.47536
73,96.30091
76,109.52865
77,107.083755
78,112.50147
82,102.63676
83,104.72387
84,92.37956
85,98.25134
87,106.22495
88,104.29963
89,96.80867
91,100.77541
93,101.213104
94,111.33562
95,106.34339
96,118.2879
97,95.17852
98,104.60959
99,93.893585
101,104.475235
103,96.80867
104,94.27358
105,112.85621
110,97.05824
111,106.77841
113,105.06684
114,98.25985
115,100.47298
117,96.80867
120,105.46141
121,105.99957
122,97.0593
123,108.814316
126,90.01116
132,96.2149
135,111.30285
137,96.79723
138,95.7898
140,98.95028
142,110.42817
144,109.23758
148,92.46949
149,108.222824
155,113.47796
156,109.63752
157,95.17852
162,111.263985
163,93.87602
167,100.32372
172,112.31231
179,111.231544
180,107.1828
181,103.49345
182,103.2629
183,96.80867
185,96.80867
187,97.45285
188,99.631035
189,92.8517
191,95.07387
192,113.27564
193,97.11084
194,99.77555
195,104.725685
196,95.32624
198,99.117134
199,112.37125
201,105.28926
204,98.043106
205,103.32211
206,105.11107
210,94.52923
211,104.475235
216,106.45179
219,115.599174
220,90.035934
221,108.888176
226,103.49345
227,100.892624
228,105.91401
230,107.069855
231,95.17852
235,120.17766
236,94.00159
238,105.337395
242,114.014404
243,106.003044
244,89.4013
245,108.34512
247,113.590385
248,97.25057
249,90.12143
250,109.55145
251,94.00159
253,120.17766
254,113.31252
256,103.302
257,97.91733
258,95.54596
259,94.595116
262,97.8463
266,106.96988
267,110.36092
272,95.528694
273,96.80867
275,95.076775
276,111.39596
279,95.33239
280,104.72387
283,92.643684
285,114.34853
288,96.80867
289,116.46975
290,102.74013
291,101.07438
292,110.841774
293,104.520454
296,115.26827
297,107.76435
298,111.74114
299,97.00738
304,92.42333
305,105.12817
306,96.59058
307,102.99299
311,105.53674
313,102.576904
314,94.654854
316,98.93445
324,95.634
327,96.82326
329,94.119064
330,100.875626
337,97.673615
338,92.53916
339,90.28552
340,85.509476
343,92.77036
345,115.639366
346,94.5092
347,113.654915
349,111.152145
350,98.01513
352,103.435875
353,108.01544
354,87.54241
357,100.11614
358,107.99697
362,102.607376
364,85.92908
365,99.94572
366,99.5549
367,101.62469
368,93.94784
370,77.9647
373,105.26347
377,96.245415
378,105.92236
382,109.4898
384,105.849655
390,99.4524
392,114.86893
393,105.38671
395,95.91933
396,101.419014
399,81.87155
406,102.576904
408,102.576904
409,95.10468
410,78.66253
412,107.0569
413,92.19849
419,99.910545
420,110.39311
421,98.53212
430,105.59916
434,96.70877
436,104.87884
437,101.17461
438,89.80415
439,105.87681
440,94.54195
443,105.7131
446,102.9375
448,92.0492
452,93.33152
453,113.068405
457,110.56814
458,100.86312
459,108.853165
460,100.68734
462,114.80115
464,110.44317
465,115.34438
467,113.43786
471,110.330894
472,85.84203
473,97.01923
475,102.9375
480,100.581085
488,96.7122
490,102.99299
491,99.18708
492,90.19249
493,104.18243
497,92.58975
498,119.05686
499,96.13611
500,104.49674
501,102.515366
502,106.7914
506,92.476845
510,105.84976
511,94.190315
512,95.67382
516,95.865456
518,92.14595
519,108.07443
521,99.40868
522,110.13969
526,110.255615
529,107.24316
532,109.830986
533,93.88587
536,107.14376
537,99.63763
539,97.729065
540,101.75714
541,99.60849
543,95.60773
546,105.49859
547,98.23907
548,81.19333
551,101.901634
552,105.55553
556,112.65417
557,90.1097
558,101.62469
559,94.77649
560,106.28797
562,101.60695
566,92.67289
570,119.05686
571,101.17461
572,107.33645
573,97.67002
575,115.34438
576,104.55637
577,101.19646
579,91.8878
580,104.35402
581,99.8228
589,102.99299
591,103.69346
593,96.694984
594,102.83426
595,91.81416
598,101.73527
602,108.78914
604,108.035164
606,108.20905
608,101.18047
609,104.06437
610,95.26213
616,108.75133
617,94.111244
618,107.6398
620,102.00848
622,102.416534
623,94.108154
624,110.87785
626,108.916176
628,109.260445
629,92.20263
630,107.0055
637,91.16874
638,108.31581
643,103.43635
645,100.581085
646,107.697754
648,96.488495
652,92.67289
653,103.39734
654,119.05686
656,109.42173
657,101.29514
659,115.06641
660,112.30471
663,99.60891
664,109.94591
666,107.6973
668,108.814156
669,100.50399
671,98.44652
675,94.185
677,91.57847
678,109.487175
679,105.21704
682,106.02511
685,113.00919
687,90.36769
688,91.94807
693,105.865234
696,101.285194
698,98.14606
701,109.38892
704,113.19388
705,111.19292
709,102.39879
710,106.47554
711,107.29487
712,103.92326
714,114.209076
715,92.81524
716,112.4216
717,90.063736
720,115.56246
721,90.016884
724,110.775475
725,90.55534
726,106.317764
728,97.64452
731,103.45234
734,111.651726
738,97.575935
745,105.78569
746,101.45258
751,79.188
754,92.54568
756,109.26561
758,107.26901
759,96.149956
761,120.54966
766,104.01324
767,105.22649
768,93.17539
769,110.66689
770,99.0712
771,89.55133
772,108.16244
773,101.23546
774,111.37291
776,106.67396
777,101.254745
780,114.16499
782,104.07301
787,107.702324
788,103.11896
792,96.3948
793,101.584236
798,104.85121
800,97.35925
806,112.4216
809,110.97228
811,104.61358
812,101.94325
814,118.694725
816,110.07647
817,93.29883
818,92.107506
820,98.828705
823,100.478195
829,94.15808
830,94.19076
831,96.07979
834,106.38289
839,95.03578
841,92.68574
844,104.05558
845,96.22113
848,90.99146
850,109.00042
851,106.30828
852,101.27073
854,89.87783
855,94.7067
856,92.389656
859,96.90123
861,111.37291
864,107.83467
865,113.1054
866,100.86093
867,93.05725
869,89.20645
871,97.34436
872,112.4216
882,105.264885
883,99.31334
885,91.16067
888,97.09266
893,113.09595
901,106.45503
903,101.43564
904,93.9794
905,102.25259
910,107.16068
911,115.85109
914,107.38507
918,106.38249
921,89.5959
928,101.69713
929,105.0397
932,106.75412
933,105.85421
934,107.16068
935,112.678444
937,79.03675
939,99.56327
940,104.90552
941,101.31671
942,113.2678
943,95.25065
944,108.716064
947,112.4216
949,103.98605
951,108.147285
952,94.830376
953,101.43564
954,92.25381
957,109.18277
959,91.175285
960,113.19264
963,118.694725
965,112.4216
967,108.268265
971,100.09176
972,86.83177
973,96.10297
974,106.197815
975,109.245346
978,105.97771
980,103.085266
981,95.20266
984,110.85448
986,107.16068
988,93.17539
989,110.42121
990,104.62493
992,106.45503
996,98.6704
999,103.555756
1000,108.86684
1001,113.1054
1002,93.17539
1003,106.67396
1004,91.920715
1008,109.10646
1009,104.072716
1010,113.46529
1012,110.56226
1013,97.12305
1014,114.73364
1015,101.75678
1016,116.63468
1019,101.258484
1020,105.2934
1021,107.16068
1022,116.47271
1024,107.16068
1025,91.59781
1027,92.0197
1028,110.34813
1029,110.43607
1030,138.30092
1033,107.509346
1036,98.470345
1037,100.82948
1038,98.71024
1042,99.56327
1043,100.92102
1044,109.2522
1045,109.61688
1047,110.428635
1050,94.79786
1051,112.4216
1054,100.308
1056,95.20266
1057,98.639854
1059,95.10394
1062,98.42208
1063,107.78057
1064,95.20266
1066,98.82683
1070,113.08423
1076,113.85445
1077,101.23938
1078,110.85437
1080,111.534424
1082,110.64598
1083,96.23498
1089,97.666084
1091,96.67409
1093,102.32012
1097,94.72376
1099,100.44453
1101,107.60834
1103,106.67876
1104,118.65837
1106,96.0479
1109,96.26725
1110,111.9043
1111,104.48053
1112,112.69753
1114,95.95389
1116,94.11793
1117,96.4019
1120,108.50137
1124,104.4991
1125,88.578064
1126,113.51667
1134,105.188255
1137,92.77219
1138,108.113846
1144,112.438194
1145,98.38538
1146,93.24093
1148,106.67876
1150,104.277016
1152,103.63701
1153,95.602646
1154,100.751015
1155,98.08334
1157,108.47052
1162,100.61747
1165,110.994064
1166,99.31041
1167,113.284386
1168,110.18681
1169,96.48266
1171,119.36972
1172,88.61147
1173,96.48266
1174,100.57408
1176,91.67836
1177,101.834015
1178,105.332054
1182,107.98696
1186,108.63575
1187,107.01395
1188,89.18974
1189,113.74642
1191,102.09929
1192,99.15823
1197,104.388176
1198,97.44748
1200,92.46894
1201,90.23617
1203,102.7282
1209,115.76768
1214,103.87859
1218,99.9669
1222,94.97552
1226,94.95641
1228,96.689026
1230,95.87317
1232,86.67946
1233,99.15326
1236,114.47382
1238,105.99113
1241,112.438194
1244,103.37651
1246,96.30354
1247,104.14696
1250,105.45535
1251,104.10486
1254,113.92913
1255,107.57355
1256,94.6737
1257,107.37522
1258,98.11713
1259,112.886024
1260,94.22573
1263,109.2161
1267,78.776474
1268,99.844826
1271,98.041565
1272,113.56037
1274,98.43188
1275,100.61747
1276,112.926575
1277,97.68823
1279,93.24093
1281,94.63076
1282,89.18974
1283,106.06541
1285,108.53086
1286,94.67111
1289,106.219215
1296,100.5656
1299,104.277016
1301,102.76716
1306,91.017944
1307,103.81558
1308,95.04272
1313,112.926575
1314,91.75228
1315,111.9043
1316,93.4132
1317,104.04038
1319,95.18479
1323,108.63575
1324,106.11302
1325,105.898384
1328,105.62075
1329,94.39797
1330,107.71061
1331,102.54445
1332,106.39854
1337,97.62066
1338,101.928734
1339,92.48128
1340,111.87201
1343,98.98871
1347,109.059494
1348,110.802
1349,107.14999
1352,96.33481
1354,99.47647
1359,109.653625
1360,115.04513
1363,111.31092
1364,104.2074
1365,106.1258
1366,96.742096
1372,99.233665
1375,99.70665
1376,101.62555
1378,86.66073
1379,111.8613
1380,115.50472
1381,96.11296
1384,115.410355
1387,115.63271
1388,101.79506
1392,84.67831
1394,96.19434
1395,95.40247
1396,111.31092
1398,93.33581
1399,111.31092
1400,100.94349
1401,89.3683
1403,95.38869
1404,109.129074
1406,111.31092
1407,100.28316
1408,124.30279
1410,75.27641
1412,123.88127
1413,91.97908
1415,92.42833
1420,124.30279
1422,106.51739
1423,116.18723
1424,124.30279
1425,105.723335
1426,75.27641
1427,101.618286
1429,96.9218
1430,105.87741
1431,103.98134
1432,107.75907
1434,105.56938
1437,99.20827
1438,101.768616
1440,108.840836
1441,101.78748
1442,102.32048
1444,102.20825
1445,91.88082
1446,105.46665
1448,99.20101
1453,105.16784
1454,123.88127
1455,105.886086
1456,107.755394
1458,123.88127
1459,103.12393
1461,91.83617
1465,115.63271
1466,110.95585
1469,121.643684
1472,105.16784
1474,95.48028
1477,100.72225
1479,95.4042
1482,99.82452
1483,81.56246
1487,90.35006
1488,107.29862
1490,108.65503
1492,107.01885
1494,113.45055
1496,108.2176
1497,91.13916
1499,94.16289
1502,105.16763
1507,109.0878
1508,96.33481
1509,97.2526
1511,97.98607
1512,96.55153
1513,114.22335
1514,104.10022
1518,108.65503
1519,98.22276
1522,107.55836
1524,98.26661
1527,102.32048
1529,92.204475
1532,106.86103
1536,109.943115
1537,116.960556
1539,99.335396
1542,109.34039
1543,101.62555
1544,103.95208
1545,101.72302
1550,101.52714
1551,103.53317
1554,104.82964
1556,105.46665
1559,113.1897
1560,85.93853
1562,96.09671
1566,98.22276
1567,110.813705
1569,107.01424
1570,114.3172
1571,105.16391
1574,96.33481
1578,103.58413
1580,87.11267
1583,96.613045
1584,96.33481
1585,90.351265
1586,108.68034
1587,108.68618
1588,94.9415
1590,116.5664
1592,105.78447
1596,121.96176
1598,89.44933
1599,102.73006
1604,113.91288
1606,105.10652
1607,91.97908
1608,107.76433
1609,119.939995
1611,97.65947
1613,93.776695
1616,97.88422
1619,111.33918
1620,108.22395
1621,108.309204
1622,108.88126
1625,105.049286
1627,119.939995
1629,113.1779
1634,95.32414
1636,102.56839
1638,104.662476
1639,103.68015
1641,101.618286
1643,98.04024
1644,103.01498
1645,118.31645
1646,97.84529
1647,104.82964
1648,97.24142
1652,87.11267
1653,111.12094
1656,92.80877
1658,102.73006
1659,112.189865
1661,96.21485
1663,91.97908
1664,109.27884
1665,98.56616
1666,105.46665
1667,105.82289
1668,91.05043
1669,107.0936
1670,99.183914
1672,110.474915
1674,114.789246
1677,107.29862
1678,95.47161
1679,110.306984
1680,112.29051
1683,103.40535
1686,115.296684
1687,107.38727
1689,107.88552
1690,90.1954
1691,114.78409
1692,109.111725
1693,96.33481
1695,101.53728
1696,105.16784
1697,119.35185
1700,105.46665
1701,94.74041
1702,113.80347
1703,94.4731
1704,110.097664
1706,97.06796
1707,116.325485
1708,100.01345
1710,96.02009
1711,112.09519
1713,108.95557
1717,109.227356
1719,103.58413
1720,96.07346
1722,90.82122
1725,105.494286
1726,97.12371
1727,109.669586
1729,107.34898
1730,88.77247
1731,101.9885
1733,105.46665
1734,95.11257
1735,106.51739
1738,93.776695
1742,100.42487
1745,114.789246
1747,92.410645
1749,102.87784
1751,100.79109
1752,94.69252
1753,80.714226
1754,97.80592
1755,92.874954
1756,107.8965
1758,107.735825
1759,100.97079
1760,108.47556
1761,99.51658
1762,100.214264
1763,111.685875
1764,79.75504
1766,99.158936
1768,103.130615
1769,81.82667
1771,106.86462
1772,95.415474
1773,108.85352
1774,116.239944
1775,109.649155
1777,112.5211
1779,100.97079
1780,109.810875
1787,99.157486
1788,90.52339
1790,95.085464
1796,110.587265
1801,95.61831
1803,91.86038
1807,109.74213
1809,103.68207
1812,104.52136
1813,114.93482
1814,96.04746
1815,98.74669
1816,100.10292
1818,98.09994
1820,95.08405
1821,106.19122
1822,94.63908
1825,106.556595
1826,111.717896
1828,105.742744
1831,105.00789
1836,110.29048
1837,110.880264
1841,96.38177
1844,101.76138
1848,97.35378
1851,89.976456
1852,100.92457
1853,102.042625
1854,103.172066
1856,102.37274
1859,102.480354
1860,101.39981
1861,93.45955
1863,114.937256
1865,103.06484
1866,86.58584
1867,96.37605
1868,94.85264
1872,105.14058
1879,98.794556
1880,95.81793
1882,108.147194
1885,104.202965
1887,91.79809
1888,96.66218
1890,87.10484
1894,93.40611
1895,77.916405
1896,108.50798
1897,107.603836
1900,112.6039
1901,108.86591
1902,112.336136
1905,101.14213
1906,106.17405
1912,102.09922
1915,99.67203
1916,108.67356
1917,102.62612
1918,111.35794
1920,94.50861
1923,105.757126
1924,112.77808
1925,99.6317
1930,119.72085
1932,114.62969
1933,103.593506
1934,109.83577
1935,110.1116
1940,75.27641
1941,99.712234
1942,103.24607
1943,112.05252
1944,95.65842
1945,90.58152
1948,118.9084
1949,94.08866
1952,111.21431
1954,96.9417
1955,123.85534
1958,93.22407
1959,88.41697
1960,111.685875
1963,97.40546
1965,94.933136
1968,96.41543
1969,104.984406
1971,93.05616
1972,109.02201
1973,97.92729
1975,106.5186
1977,94.07092
1978,101.80398
1979,107.2093
1981,106.5186
1982,106.26854
1987,109.050835
1988,97.33505
1993,112.3627
1997,101.56767
1999,99.3113
2001,91.35559
2002,116.33878
2003,97.84926
2004,95.48496
2006,106.165794
2007,99.21053
2009,108.47556
2010,90.28318
2013,97.24672
2018,95.36418
2022,108.69871
2024,111.732704
2025,90.648926
2026,109.91829
2030,110.55419
2031,100.512634
2032,102.09922
2033,96.63995
2035,98.35461
2036,102.98693
2037,94.0156
2040,92.781364
2043,102.413
2044,112.29309
2046,106.694
2054,110.90983
2055,104.94175
2056,109.810875
2059,95.528694
2060,108.86591
2062,101.35849
2063,99.08815
2066,93.40611
2067,108.5245
2072,101.54874
2073,99.891945
2074,114.76258
2075,103.66017
2076,103.69141
2080,92.03092
2082,108.86591
2085,91.50148
2087,99.381226
2091,110.44086
2092,97.98888
2093,109.810875
2098,98.40387
2101,111.685875
2102,99.45285
2103,75.27641
2105,86.10193
2106,100.5664
2107,99.06931
2110,92.664154
2114,101.95801
2115,103.24607
2117,94.15555
2118,105.03181
2119,110.04818
2120,100.31331
2122,112.920044
2123,112.384094
2126,93.05616
2127,97.6311
2128,95.307846
2129,115.813965
2132,99.3178
2135,103.02827
2138,95.00379
2139,119.72085
2141,102.534294
2142,96.28372
2146,90.17915
2151,109.3043
2157,105.18316
2159,113.028076
2162,106.57037
2164,122.54689
2167,93.24126
2168,106.6632
2171,97.04538
2173,94.487564
2174,99.38924
2175,106.410614
2178,103.490486
2180,95.804306
2185,105.702034
2189,89.738846
2190,112.275345
2192,104.58687
2194,110.46501
2200,117.564384
2201,92.35275
2203,112.68694
2204,92.257095
2205,110.79275
2209,113.58483
2213,111.427315
2214,106.93407
2215,108.090904
2216,93.539734
2218,93.136536
2219,108.31835
2220,95.17389
2222,100.7746
2223,99.66568
2225,112.28472
2226,109.99079
2230,95.27939
2233,115.155914
2234,111.21518
2235,92.257095
2236,102.05168
2237,88.92078
2240,111.51641
2241,101.878815
2248,103.247284
2249,94.81947
2250,98.25381
2252,105.64417
2253,96.88304
2254,102.104614
2256,87.90711
2258,86.06408
2259,111.15574
2262,97.65626
2265,104.62513
2266,103.14224
2269,97.95207
2271,93.77379
2273,98.14714
2274,104.431564
2275,92.490234
2277,104.963844
2279,92.257095
2280,85.599945
2282,95.804306
2283,100.88757
2288,89.29499
2289,106.21714
2291,99.09335
2292,121.6513
2297,94.979164
2298,114.66455
2299,91.960785
2300,107.11279
2301,94.37177
2304,100.73722
2305,93.125755
2306,97.65626
2308,91.680115
2309,98.417564
2311,103.819695
2312,101.41558
2316,100.701584
2321,110.4006
2322,105.69524
2325,109.33507
2326,95.14631
2329,121.6513
2330,104.81258
2331,109.19203
2332,107.32532
2333,97.65626
2334,105.926895
2335,114.5521
2337,100.36827
2338,93.95565
2340,107.32532
2342,97.295876
2345,104.22189
2349,97.1999
2351,78.59228
2352,96.89287
2354,111.82888
2355,100.5338
2357,112.28472
2358,92.91882
2360,100.37268
2361,111.82888
2364,104.23717
2366,116.287766
2369,109.37048
2370,120.4179
2371,111.93034
2373,108.95036
2374,104.86578
2376,107.303856
2378,103.64591
2382,98.27457
2383,91.238266
2386,112.990265
2387,94.783844
2389,105.577194
2390,111.19576
2392,95.353386
2398,107.32532
2399,93.9514
2400,96.81504
2401,113.299644
2402,101.768005
2404,143.79228
2407,105.68876
2408,96.844536
2409,98.34752
2412,91.08542
2413,109.68933
2415,93.98434
2420,111.23469
2422,96.92762
2423,103.76627
2426,98.23994
2432,109.61178
2434,82.91969
2435,104.47256
2436,108.171326
2438,104.86724
2440,104.988914
2443,97.69415
2444,104.637276
2447,103.247284
2450,90.12364
2454,98.8328
2455,110.160126
2459,97.65626
2460,114.03782
2463,96.91228
2465,105.97487
2468,77.03883
2469,91.0253
2474,89.296425
2478,103.03542
2480,108.68973
2481,111.51641
2489,95.804306
2490,101.205124
2492,105.45167
2496,97.65626
2497,101.23564
2500,94.20348
2505,100.17278
2507,95.769485
2508,110.79275
2509,96.74056
2510,96.726944
2513,100.24423
2515,95.804306
2518,91.238266
2519,112.743774
2520,91.238266
2521,113.807594
2523,105.28429
2525,91.12002
2529,110.66749
2530,91.12096
2533,104.73498
2535,94.518005
2538,90.626015
2544,110.93753
2553,109.27964
2556,93.66116
2558,92.820435
2559,104.11588
2560,104.67458
2561,108.68505
2562,98.004234
2563,113.89459
2564,85.13828
2565,108.17465
2567,111.372375
2572,104.31678
2575,94.49832
2576,112.47629
2577,89.9959
2578,116.41317
2579,111.72743
2580,101.727684
2582,105.170784
2583,103.53933
2587,94.32053
2589,110.95232
2590,99.963066
2591,110.66749
2594,108.39394
2597,115.44292
2598,100.09276
2599,99.477585
2600,103.0878
2602,99.67442
2603,104.31678
2604,102.27833
2606,111.094666
2607,94.96546
2608,101.15775
2613,109.05071
2614,103.6492
2615,106.54941
2617,106.980125
2620,108.02041
2623,105.307785
2624,97.5534
2627,109.05071
2629,94.96546
2630,104.10482
2632,98.0614
2636,95.69896
2639,105.81066
2640,116.29758
2642,110.66749
2644,102.77717
2646,111.84331
2647,94.295456
2649,92.82634
2650,102.57673
2652,102.77717
2653,98.50215
2655,109.993256
2657,109.49292
2659,109.97039
2662,90.378914
2663,113.64567
2664,106.47462
2665,101.53526
2670,100.3224
2671,110.63159
2672,96.85681
2675,102.77717
2677,122.64771
2679,104.104065
2683,104.034355
2684,104.56426
2685,97.55064
2688,106.480606
2689,113.11566
2690,111.814804
2693,99.80417
2694,115.30947
2697,109.46584
2699,93.152725
2703,106.332275
2705,106.60457
2709,98.541084
2710,97.449905
2711,107.96327
2712,117.29107
2713,96.108284
2714,92.98847
2715,89.61837
2717,100.44874
2718,87.7651
2720,120.072914
2721,96.75413
2726,99.628105
2728,107.47128
2731,100.85914
2732,121.32112
2734,92.16025
2736,97.546074
2737,114.38446
2738,102.14773
2739,129.98239
2746,94.90461
2749,102.57673
2751,116.24258
2752,110.554886
2753,99.138275
2757,108.2627
2758,96.00525
2759,118.002464
2760,98.51408
2762,104.2807
2764,97.05163
2765,113.02417
2769,107.845474
2771,105.67953
2774,102.379005
2776,97.62057
2777,104.59993
2778,107.75691
2779,106.956894
2782,103.20258
2784,100.023834
2787,104.59865
2789,96.80797
2792,93.70092
2798,95.52051
2799,100.9139
2800,94.88456
2801,97.3696
2802,101.76708
2804,108.72391
2807,105.89507
2808,112.83068
2809,108.12278
2811,121.18834
2812,105.82804
2814,104.11096
2816,97.07627
2817,106.00611
2818,95.92044
2820,106.747894
2821,105.32788
2822,94.99543
2823,103.9206
2824,93.477974
2826,89.79887
2829,112.84827
2834,102.3758
2835,95.41237
2838,97.57307
2839,114.08055
2840,96.59434
2841,111.65177
2842,97.71639
2846,112.13432
2848,98.7063
2849,96.40739
2850,92.98847
2851,116.92182
2853,98.278694
2854,110.66749
2858,102.79115
2861,115.85316
2864,106.84899
